username,post_text,posted_date,retweets,favorites
Ariunq,"Оюун-Эрдэнэ Энхбаярын талаар сайхан хэлж🤭👏🏻👏🏻Энхбаяр ч дээ. Хоёр гуравхаан жилийн өмнө Оюун-Эрдэнийн сэлэмний үзүүр, жадны илд нь байх болно гээд ярьж явсан хүн шдээ👇🏻🤣😂 
Үнэн гэх юмгүй, аймхай хулчгар хөгийн эр... https://t.co/BBcu9tU619",2026-03-12 06:21:44+00:00,26,43
Baagij13310361,"Сэтгүүлч: Д.Амарбаясгалан нарыг МАН-аас хөөхөд та болон Ерөнхийлөгчийн тойрон хүрээлэгчид нөлөөлсөн гэж Л.Оюун-Эрдэнэ гишүүн хэлсэн?
Я.Содбаатар: Ерөнхийлөгч нам бус шүү дээ. МАН тусдаа шүү дээ‼️ https://t.co/J7GzLRXF98",2026-03-12 07:00:10+00:00,14,38
miigaasbntv,"Лувсаннамсрайн Оюун-Эрдэнэ шөнөжин ярьж Баттөмөрийн Энхбаяр шөнөжин пост хийж хоножээ‼️
МАН-2027  2028 онд дагзаараа тавиулах нь нэгэнт тодорхой болжээ‼️
Өөр ч тайван даа‼️",2026-03-12 08:53:52+00:00,16,34
iSee_MN,"Ерөнхий сайд асан Л.Оюун-Эрдэнэ ""хүүгийнхээ орлогыг нотолсон"" гэж байгаа ч ""Херо""-ийн олсон орлого нь хууль ёсны эсэхийг АТГ-аас шалгаж байна https://t.co/VMGpRnk2I8",2026-03-12 09:21:46+00:00,15,32
newspressmn,"Нийгмийн сэтгэл зүйч Г.Уянгаа: Ерөнхий сайд асан Оюун-Эрдэнэ ба түүний ах Hero бидний хүүхдүүдийн оюун санааг тасралтгүй хордуулж ирсэн...

Бүрэн эхээр: https://t.co/4KbZCWlIsn https://t.co/8bnHPdEiLM",2026-03-12 13:27:15+00:00,23,31
Baagij13310361,Д.Мөнх-Эрдэнэ: Би хэлсэн шдээ Оюун-Эрдэнэ бол хулхины хулгайч Монголын төрөөр тоглоод зайлцан бна шдээ! https://t.co/tUn1JX7W9c,2026-03-12 14:20:04+00:00,12,31
dlobnag,"Ерөнхий  сайд асан Л.Оюун-Эрдэнэ: Монгол Улс Ерөнхийлөгчийн засаглалтай болсон. Хэн худлаа гэх юм! 

Яг үнэндээ Ерөнхийлөгч нам бус гээд байгаа мөртлөө МАН-ыг бүрэн жолоодож байна. 

Эх сурвалж: NTV ЛХАГВЫН ТОЙМ https://t.co/FzDYM8nNXA",2026-03-12 08:14:40+00:00,20,30
Javkhlanbyr,"Үүнтэй 100 хувь санал нийлж байна. Ерөнхийлөгч бол нам бус байх учиртай👇🏻‼️

 Ерөнхий  сайд асан Л.Оюун-Эрдэнэ: Монгол Улс Ерөнхийлөгчийн засаглалтай болсон. Хэн худлаа гэх юм! Яг үнэндээ Ерөнхийлөгч нам бус гээд байгаа мөртлөө МАН-ыг бүрэн жолоодож байна. https://t.co/C5AV9dJWaR",2026-03-12 08:49:54+00:00,21,28
Ariunq,"Л.ОЮУН-ЭРДЭНЭ: Б.Баатарт ""Төрийн соёрхолт өгнө, гадаадын шагналд тодорхойлно"" гэж байсныг би уурлаж байж болиулсан!!! https://t.co/ax0DoZgpOP",2026-03-12 08:48:02+00:00,11,25
tegshzy,"Л.Оюун-Эрдэнэ: У.Хүрэлсүхгүйгээр амьдарч чадахгүй нь гэсэн бөөгнөрөл үүсчихэж‼️
У.Хүрэлсүх ах минь тэмцэж байсан МАНАН бүлэглэлийнхээ толгойлогч нь болох гээд байгаа юм уу⁉️
Жанжин маань дайтаж байсан дайснуудынхаа дунд очоод, хамт байсан нөхдөө төрийн эрх мэдлээр бүгдийг нь https://t.co/3fuDotIWlQ",2026-03-12 08:32:37+00:00,17,21
UBn_mn,"Л.Оюун-Эрдэнэ: Ерөнхийлөгч Үндсэн хуулиар нам бус. Гэвч ЕТГ-ынхнаар манай намын Удирдах зөвлөл дүүрчих шиг боллоо‼️

Ерөнхийлөгч нам бус юм бол ЕТГ-ын дарга эсвэл ойр тойрныхон нь намын гишүүн байна гэдэг чинь юу гэсэн үг юм бэ⁉️

@OyunerdeneMN @UKhurelsukh @Zandanshatar https://t.co/iqnf5qsNcr",2026-03-12 11:16:07+00:00,15,21
ReelNewsmn,"Ерөнхий  сайд асан Л.Оюун-Эрдэнэ: Монгол Улс Ерөнхийлөгчийн засаглалтай болсон. Хэн худлаа гэх юм! 

Яг үнэндээ Ерөнхийлөгч нам бус гээд байгаа мөртлөө МАН-ыг бүрэн жолоодож байна. 

Эх сурвалж: NTV ЛХАГВЫН ТОЙМ https://t.co/JZ4H9jAnVO",2026-03-12 06:54:42+00:00,15,19
tsagaansuvarga,"Л. Оюун-Эрдэнэ: Б.Энхбаяр бие ороогоод могой шиг ""Дарга аа"" гээд орж ирдэг. ""Буудчих уу, жанжаан"" гэдэг шиг л нөхөр шүү дээ Д.Амарбаясгалангаас намын дэмжлэг хамгийн их авсан хүн. https://t.co/6LMw8MoH1h",2026-03-12 06:59:41+00:00,16,18
Urantogtokh,"У.Хүрэлсүх: Би Л.Оюун-Эрдэнэ, Д.Амарбаясгалан хоёрт ""хулгай битгий хий"", ""худлаа битгий ярь"" гэж захиж ирсэн‼️

2025.06.02 https://t.co/FuwglAV7Ll",2026-03-12 14:17:42+00:00,8,15
erxembtr,"Л.Оюун-Эрдэнэ: Ерөнхийлөгч дахин улирах эсвэл буугаад намын дарга болохын төлөө энэ маргаан гарсан . 

Амаараа хэллээ анх удаа. Нам бус хүн штээ уг нь гэж онцлов. 

Тэд эвлэрэх зай үлдсэн гээд 9 сар хүлээжээ. Тэгээд эвлэхгүй хагарсан тул ам нээж бгаа бололтой

Лхагвын тойм https://t.co/4b0miGCTQL",2026-03-12 11:35:41+00:00,9,14
Bolort,"Л.Оюун-Эрдэнэ ЕС болсон өдрөө англи хэлийг хоёр дахь албан ёсны хэл болгох зорилт дэвшүүлж Монгол Улсын парламент 2023 оны 07 сарын 07 өдөр Боловсролын ерөнхий хуулиараа ""Монгол Улсад боловсрол эзэмшүүлэх сургалтыг төрийн албан ёсны хэлээр явуулна. Сургалтын үндсэн гадаад хэл нь https://t.co/MX9NPQZIUe",2026-03-12 14:37:19+00:00,8,14
UBn_mn,"Л.ОЮУН-ЭРДЭНЭ: Б.Баатарт ""Төрийн соёрхолт өгнө, гадаадын шагналд тодорхойлно"" гэж байсныг би уурлаж байж болиулсан‼️‼️

Дипломат харилцаа тогтоосны ойн хүрээнд ""Монгол хаан"" жүжгийг Лондонд тоглосон юм билээ

БҮТЭН ЯРИЛЦЛАГА ҮЗЭХ: https://t.co/Xj5mxUfKcL

@OyunerdeneMN https://t.co/RaRHQk14RE",2026-03-12 07:07:29+00:00,8,14
ganbayarx,"Л.Оюун-Эрдэнэ: Ерөнхийлөгчийн хөлийг үнсэх юу ч биш шүү. Ер нь таллаж хэвтээд, мөлхөж орж ирнэ шүү дээ ‼️ https://t.co/nq4Zl9E5JU",2026-03-12 06:31:12+00:00,8,13
amidral77,"Номингоор хангалттай мөнгө хийлгээ биз дээ, Оюун Эрдэнэ ээ, чи нээрээ хорсол өсөрхөлдөө тачаадаад үклээ, хүүр юм аа.
Go Mongolia с болж аялал хөгжөөгүй ээ, манай залуус бор зүрхээрээ Монголоо сурталчилсан шүү",2026-03-12 11:50:34+00:00,3,13
tegshzy,"Л.Оюун-Эрдэнэ: Дарга байхад Б.Энхбаяр бие ороогоод могой шиг ""Дарга аа"" гээд орж ирдэг. ""Буудчих уу, жанжиан"" гэдэг шиг л нөхөр шүү дээ‼️
Д.Амарбаясгалангаас намын дэмжлэг хамгийн их авсан хүн бол Б.Энхбаяр байх шүү‼️ 2027 оны сонгуулийн дараа Б.Энхбаяр У.Хүрэлсүх рүү учир зүггүй https://t.co/BGJGpvSQpO",2026-03-12 06:26:26+00:00,12,12
tegshzy,"Л.Оюун-Эрдэнэ: Дарга байхад Б.Энхбаяр бие ороогоод могой шиг ""Дарга аа"" гээд орж ирдэг. ""Буудчих уу, жанжин аа"" гэдэг шиг л нөхөр шүү дээ‼️

Д.Амарбаясгалангаас намын дэмжлэг хамгийн их авсан хүн бол Б.Энхбаяр байх шүү‼️ https://t.co/69cHtPBmSo",2026-03-12 05:19:36+00:00,11,11
Eguur_mn,Видео: Л.Оюун-Эрдэнэ Б.Энхбаяр нар нэгнийхээ тухай юу ярив https://t.co/YNNDcEMuOl,2026-03-12 09:24:09+00:00,9,10
Baagij13310361,"Л.Оюун-Эрдэнэ: Ерөнхийлөгч бид хоёр 2027 оны сонгуулиас болж таарахаа больсон‼️
Бүх л ЗГ Ерөнхийлөгчтэй таарахаа болихоор л ОГЦОРДОГ. Тэр өдөр ЗГ-ын төгсгөл ирдэг‼️ https://t.co/SFtWfQltn0",2026-03-12 07:06:37+00:00,1,10
TenGerTV,"Өчигдөр ерөнхий сайд асан Л.Оюун-Эрдэнэ “Лхагвын тойм” нэвтрүүлэгт оролцох үеэрээ ерөнхийлөгчийн санаачилсан хуулийг парламентын дархлааг унагах эрсдэлтэй гэж ярьсан. Ялангуяа ёс зүй гэх өргөн хүрээтэй, харьцангуй ойлголтоор гишүүдийг эгүүлэн татахаар тусгасан нь сонгогчдын өгсөн https://t.co/RaPyQVqVCk",2026-03-12 13:21:39+00:00,7,9
dukdulguunn,"🟠Л.Оюун-Эрдэнэ: ""Бодь"" группээс Б.Энхбаяр 1,5 сая $, Аюурсайхан 1 сая $ авсан‼️‼️‼️ https://t.co/tWa3C1YoXT",2026-03-12 11:56:50+00:00,7,9
UBn_mn,"Л.Оюун-Эрдэнэ: Зандан дарга шинэ үеийн ТЕРМИНАТОР болж жүжиглээд хэрэггүй‼️

Бүх шийдвэрийг надтай хамт гаргаж ирсэн хүн бол та. Өмнөх үеэ үгүйсгэсэн хэрнээ миний кабинеттай байгаа чинь худлаа харагдаад байгаа шүү‼️

@OyunerdeneMN @Zandanshatar @NominChinbat @Enkhbayar_bat https://t.co/w6XhFNky24",2026-03-12 12:08:20+00:00,10,9
gganbat,Оюун-Эрдэнэ юу ч хэлэхгүйгээр маш удаан ярьдаг өвөрмөц “ур чадвар”-тай хүн шүү. Сонирхолтой.,2026-03-12 08:34:57+00:00,4,9
tegshzy,Л.Оюун-Эрдэнэ: Өнөөдрийн Г.Занданшатар дарга бол хөөрхий дөө. Энэ асуудалд дунд хүнд байгаа байх. Тиймээс би шүүмжлэхгүй. Гэхдээ өөрөө тогтож үлдэхийн тулд өнгөрснөө үгүйсгээд баймааргүй байна. https://t.co/61zmSQgsEH,2026-03-12 07:19:50+00:00,6,9
erxembtr,Л.ОЮУН-ЭРДЭНЭ: А.Амундраг Х.Баттулгад ажиллуулж болохгүй гэх чиглэлийг Ерөнхийлөгч У.Хүрэлсүх надад өгсөн учраас би зөвлөхөөрөө авч ажиллуулсан‼‼ https://t.co/Yzcj3sLHbz,2026-03-12 06:28:11+00:00,9,9
UBn_mn,"Л.ОЮУН-ЭРДЭНЭ: МАН-ын даргад өрсөлдөх Д.Амарбаясгалангийн шийдвэр цэвэр өөрийнх нь гаргасан шийдвэр‼️‼️

Ийм шийдвэр эрсдэлтэйг бид бүгд л хэлж байсан‼️

БҮТЭН ЯРИЛЦЛАГА ҮЗЭХ: https://t.co/Xj5mxUgi2j

@OyunerdeneMN @AmaraaDshzvg @Enkhbayar_bat @Zandanshatar @Sodbaatar_Ya https://t.co/8j8Oi0mZPb",2026-03-12 06:11:15+00:00,6,8
UBn_mn,"Л.Оюун-Эрдэнэ: Зандан дарга шинэ үеийн ТЕРМИНАТОР болж жүжиглээд хэрэггүй‼️

Эх сурвалж: ""Лхагвын тойм"" нэвтрүүлэг

БҮТЭН ЯРИЛЦЛАГА ҮЗЭХ: https://t.co/RrKY7xU6fW

@OyunerdeneMN @Zandanshatar https://t.co/ymWlAKv9vM",2026-03-12 11:16:29+00:00,4,7
Baagij13310361,Л.Оюун-Эрдэнэ Ерөнхийлөгчийн санаачилсан УИХ-ын гишүүнд хариуцлага тооцох хуулийг эсэргүүцэж импийчмент хийх тухай ярьж эхлэв. Энэ тухайд иргэдийн байр суурь‼️ https://t.co/MwdhQvUsTp,2026-03-12 14:29:31+00:00,2,7
UBn_mn,"Л.Оюун-Эрдэнэ: Х.Баттулгыг 2021 онд Ардын намаас нэр дэвшүүлээд төслүүдээ явуулъя гэсэн саналыг У.Хүрэлсүх гаргаж байсан‼️

Х.Баттулгагүй У.Хүрэлсүх, У.Хүрэлсүхгүй Х.Баттулга гэж байгаагүй‼️

БҮТЭН ЯРИЛЦЛАГА ҮЗЭХ: https://t.co/RrKY7xU6fW

@OyunerdeneMN @BattulgaKh @UKhurelsukh https://t.co/P9ILGqRjNc",2026-03-12 12:25:24+00:00,11,6
Baagij13310361,"Л.ОЮУН-ЭРДЭНЭ: МАН-ын даргад өрсөлдөх Д.Амарбаясгалангийн шийдвэр цэвэр өөрийнх нь гаргасан шийдвэр‼️‼️
Ийм шийдвэр эрсдэлтэйг бид бүгд л хэлж байсан‼️ https://t.co/24cLztzIVF",2026-03-12 06:11:07+00:00,2,6
Ariunq,Гэрчүүд нь яриад бхд үнэн эсэхийг асуух утгагүй биз. Амарбаясгалан ч тэр Оюун-Эрдэнэ ч тэр энэ талаар ам нээлээ. https://t.co/9GmFrrl3gI,2026-03-12 06:23:45+00:00,3,6
1964Sukhee,"Л.Оюун-Эрдэнэ: Ерөнхийлөгч дахин улирах эсвэл буугаад намын дарга болохын төлөө энэ маргаан гарсан . 
Амаараа хэллээ анх удаа. Нам бус хүн штээ уг нь гэж онцлов. Тэд эвлэрэх зай үлдсэн гээд 9 сар хүлээжээ. Тэгээд эвлэхгүй хагарсан тул ам нээж бгаа бололтой

Лхагвын тойм",2026-03-12 06:17:44+00:00,4,6
Newsroommongol,"Өчигдөр УИХ-ын гишүүн Л.Оюун-Эрдэнэ ""Лхагвын тойм"" ярилцлагад орох үеэрээ ""Х.Булгантуяа, Д.Амарбаясгалан нарын гишүүдийг МАН-аас хөөхөд Я.Содбаатар зэрэг Ерөнхийлөгчийн тойрон хүрээлэгчид нөлөөлсөн"" гэж хэлсэн. Энэ тухай Я.Содбаатараас тодруулав.. https://t.co/fSMBN5JVeR",2026-03-12 09:44:42+00:00,3,5
DNN_MN,"Л.Оюун-Эрдэнэ: Дарга байхад Б.Энхбаяр бие ороогоод могой шиг ""Дарга аа"" гээд орж ирдэг.
""Буудчих уу, жанжаан"" гэдэг шиг л нөхөр шүү дээ https://t.co/IhZYjzBKUF",2026-03-12 05:17:26+00:00,4,5
Bazar_lawyer,Ерөнхий сайд асан Л.Оюун-Эрдэнэ маш хариуцлагагүй бодит бус мэдээлэл тавьсан бна! МУ-д Голомт капитал ТББ гэж хаа ч байхгүй! Нэр төрөө цэвэрлэж хуулийн байгууллагад өгч хариуцлага тооцох ёстой! https://t.co/ENSGC61KBO,2026-03-12 14:44:20+00:00,2,5
Ariunq,@Batsugar1 Гэрчүүд нь яриад бхд үнэн эсэхийг асуух утгагүй биз. Амарбаясгалан ч тэр Оюун-Эрдэнэ ч тэр энэ талаар ам нээлээ.,2026-03-12 06:23:40+00:00,1,5
Javkhlanbyr,Л.Оюун-Эрдэнэ: Өнөрөөг хонгилдсон нь үнэн. Үндэсний аюулгүй байдлын зөвлөлөөс Н.Өнөрцэцэгийг хорих чиглэл өгсөн‼️ https://t.co/JXhP6GPs1d,2026-03-12 06:30:57+00:00,4,4
UBn_mn,"Л.Оюун-Эрдэнэ: Би Ерөнхий сайд биш болсон учраас ЛАЙВ хийнэ. Зардалгүй амар юм билээ.

Найзууд маань ""Юу бэлэглэх үү"" гэхээр нь ""Гар утасны микрофон аваад өгчих"" гэсэн https://t.co/AYaLAWJlX9",2026-03-12 10:44:37+00:00,2,4
gorkibel,"Л.Оюун-Эрдэнэ: Дарга байхад Б.Энхбаяр бие ороогоод могой шиг ""Дарга аа"" гээд орж ирдэг. ""Буудчих уу, жанжиан"" гэдэг шиг л нөхөр шүү дээ‼️
Д.Амарбаясгалангаас намын дэмжлэг хамгийн их авсан хүн бол Б.Энхбаяр байх шүү‼️ 2027 оны сонгуулийн дараа Б.Энхбаяр У.Хүрэлсүх рүү учир зүггүй https://t.co/Cfps52ibsx",2026-03-12 06:33:46+00:00,1,4
tegshzy,"Л.Оюун-Эрдэнэ: Дарга байхад Б.Энхбаяр бие ороогоод могой шиг ""Дарга аа"" гээд орж ирдэг. ""Буудчих уу, жанжиан"" гэдэг шиг л нөхөр шүү дээ‼️
Д.Амарбаясгалангаас намын дэмжлэг хамгийн их авсан хүн бол Б.Энхбаяр байх шүү‼️
2027 оны сонгуулийн дараа Б.Энхбаяр У.Хүрэлсүх рүү учир зүггүй https://t.co/LbBysrI0VP",2026-03-12 06:30:18+00:00,4,4
UBn_mn,"Л.ОЮУН-ЭРДЭНЭ: Б.Энхбаяр Бодиос 500 мянган ам.долларын хандивыг хэд хэдэн удаагийн үйлдлээр авсан асуудлыг ирэх долоо хоногт АТГ-д өгнө‼️‼️ 

Нүүрсний сонсгол дээр зориуд Бодийн асуудлыг Бортээгээр сольж, цаана нь байгаа авлигын асуудлыг далдалсан‼️

Б.Энхбаяр нэг асуудлыг https://t.co/1jbe0WNTqS",2026-03-12 06:56:57+00:00,4,4
Tsomuushka,"Л.ОЮУН-ЭРДЭНЭ: МАН-ын даргад өрсөлдөх Д.Амарбаясгалангийн шийдвэр цэвэр өөрийнх нь гаргасан шийдвэр‼️‼️
Ийм шийдвэр эрсдэлтэйг бид бүгд л хэлж байсан‼️ https://t.co/IsqCmMgluq",2026-03-12 06:29:10+00:00,2,3
Baagij13310361,"Б.Энхбаяр: Л.Оюун-Эрдэнэ намайг Бодь, Голомт капиталаас 500 мянга, дараа нь 1.5 сая ам долларын хахууль аваад нүүрсний сонсголд Бодийн оффтейкийг ярилгүй нуусан гэж ярив. 2023 оны 12-р сарын 22-ны өдөр “нүүрсний сонсгол” дээр Голомт капитал гэх Бодийн оффист ЭТТ захирал асан https://t.co/N4amGcW3iD",2026-03-12 05:41:07+00:00,0,3
Baagij13310361,"Л.ОЮУН-ЭРДЭНЭ: Б.Энхбаяр Бодиос 500 мянган ам.долларын хандивыг хэд хэдэн удаагийн үйлдлээр авсан асуудлыг ирэх долоо хоногт АТГ-д өгнө‼️‼️
Нүүрсний сонсгол дээр зориуд Бодийн асуудлыг Бортээгээр сольж, цаана нь байгаа авлигын асуудлыг далдалсан‼️
Б.Энхбаяр нэг асуудлыг дарахын https://t.co/89D315yYYd",2026-03-12 07:02:38+00:00,0,3
